gene_names	FPKM_data	spot_count	pixel_count	mean_pixels	mean_closest_distance	property	gene_or_blank
Prrc2c	21.51	10557.0	26666.0	2.525906981149948	0.22739519755747772	1.1011994241382632	gene
Macf1	39.905	8846.0	23065.0	2.607393172055166	0.23060228663772658	1.1543661764369464	gene
Flna	470.345	8740.0	22493.0	2.5735697940503433	0.23710410184254554	1.064640517591424	gene
Utrn	6.86	7768.0	22887.0	2.946318228630278	0.22928514114817256	1.228242353748735	gene
Hspg2	37.47	5879.0	13287.0	2.2600782445994216	0.23968005218764532	1.0061637370180718	gene
Cmah	0.045	5188.0	10875.0	2.096183500385505	0.23622405801222818	0.6146820617318078	gene
Ahnak	8.6	4816.0	11445.0	2.376453488372093	0.23083232151046468	1.032403413643476	gene
Rnf213	25.88	4806.0	11940.0	2.484394506866417	0.2376135682970087	1.066097024638787	gene
Cdc42bpb	80.285	4616.0	10841.0	2.3485701906412477	0.23983414660233388	1.0675390289145392	gene
Irs1	22.515	4276.0	14189.0	3.318288119738073	0.22140909593016306	1.2885649030477027	gene
Itpr1	13.06	4219.0	10949.0	2.595164730978905	0.23584454019228684	1.1223389134781712	gene
Abca1	24.35	3886.0	9415.0	2.4227997941327843	0.23945577735604276	1.1385167097503501	gene
Myh11	57.02	3764.0	7924.0	2.1052072263549415	0.24594084316336146	0.9789640679798658	gene
Son	116.81	3608.0	7447.0	2.0640243902439024	0.24505914022626246	0.9740256165263828	gene
Tnrc18	36.665	3405.0	6559.0	1.9262848751835535	0.24927308402410742	0.9925018284397701	gene
Dync1h1	30.03	3220.0	6661.0	2.0686335403726708	0.2459363692043502	1.0755158421314739	gene
Alms1	0.715	3002.0	7305.0	2.433377748167888	0.2264167158543028	0.9690831291014034	gene
Ogt	32.17	2889.0	5856.0	2.0269989615784008	0.24143687220631704	0.9368553779800359	gene
Plxnd1	144.685	2871.0	6446.0	2.2452107279693485	0.2410799150690746	0.96894399259812	gene
Svil	26.32	2854.0	6878.0	2.4099509460406447	0.23602801653379613	1.0304335741240154	gene
Synm	8.365	2690.0	7180.0	2.6691449814126393	0.23028405595738005	1.0214701502609402	gene
Polr2a	15.215	2547.0	5531.0	2.1715744012563802	0.24063249044456994	0.9629617166699524	gene
Ep400	29.565	2532.0	5663.0	2.236571879936809	0.2397908440142275	1.0118991295265334	gene
Arhgap31	15.86	2522.0	6204.0	2.4599524187153055	0.23472834797090467	1.0804666377582366	gene
Nav2	8.795	2273.0	5713.0	2.513418389793225	0.23971531549497038	1.1116716817540724	gene
Dock9	14.965	2260.0	4899.0	2.1676991150442477	0.2407952502337754	1.0976023559321917	gene
Itpr2	9.24	2243.0	5389.0	2.4025858225590726	0.23034754704087562	1.266837959344343	gene
Sned1	24.19	2179.0	5318.0	2.440569068379991	0.24045899576853388	0.9951453629263369	gene
Mylk	74.695	2179.0	4662.0	2.1395135383203305	0.2408063681178605	0.9036386679193732	gene
Crebbp	15.08	2168.0	4539.0	2.0936346863468636	0.24258724906064916	0.9428790732109704	gene
Plxnc1	12.095	2128.0	4853.0	2.280545112781955	0.2358724936489998	0.9703330090121418	gene
Szt2	23.78	2114.0	4523.0	2.139545884578997	0.23778667470577117	0.979909066727174	gene
Golga4	2.39	2066.0	4009.0	1.9404646660212972	0.24456331221172375	1.0680013162215118	gene
Larp1	28.09	2042.0	4417.0	2.16307541625857	0.23956317275577912	0.9411981175839496	gene
Myo18a	15.54	2034.0	4370.0	2.1484759095378565	0.23976407281019452	0.9726121255268302	gene
Map4	26.885	1955.0	4346.0	2.2230179028132993	0.2400097700661475	0.959878502739021	gene
Abhd2	32.57	1929.0	4223.0	2.1892172109901504	0.23951674333153322	0.8810365659671624	gene
Nfia	57.48	1898.0	4095.0	2.1575342465753424	0.2437203317018441	0.9066623991394308	gene
Fat4	2.79	1824.0	4465.0	2.4479166666666665	0.23116523315565304	0.9121862195931265	gene
Mllt4	9.3	1808.0	4027.0	2.2273230088495577	0.23758588199070188	0.869066869282482	gene
Cgnl1	6.01	1807.0	4138.0	2.289983397897067	0.23900341783356732	0.9687221228267119	gene
Rfx7	3.875	1671.0	3661.0	2.1909036505086776	0.2337974663880374	0.89364849459902	gene
Arid1a	46.105	1541.0	3109.0	2.017521090201168	0.2477765444560595	0.9219832077738477	gene
Dcaf5	19.975	1479.0	3311.0	2.2386747802569302	0.23709963116460414	0.9250263096077144	gene
Ehbp1l1	29.7	1474.0	3257.0	2.2096336499321576	0.24216970897630014	0.9934851264842361	gene
Plxna1	79.48	1407.0	3011.0	2.1400142146410803	0.24271678229786825	0.9424924046079844	gene
Slk	3.79	1369.0	2803.0	2.047479912344777	0.236563154350763	0.9037193266859519	gene
Wdr81	15.5	1366.0	3105.0	2.273060029282577	0.239087776112356	0.9228729858745665	gene
Rapgef1	39.895	1352.0	2909.0	2.151627218934911	0.23877168058086598	0.9693995627361298	gene
Nhsl2	7.66	1327.0	2699.0	2.0339110776186886	0.24265484555546107	0.855905217690915	gene
Acacb	12.765	1325.0	2862.0	2.16	0.23697261663200186	0.8528217237394972	gene
Mkl2	6.69	1310.0	2778.0	2.120610687022901	0.24530159163783477	0.998367728424784	gene
Csmd1	1.59	1283.0	3430.0	2.6734216679657052	0.22741952214938865	1.3149651168250673	gene
Slc12a7	112.275	1246.0	2359.0	1.8932584269662922	0.24611728350413103	0.9582620289063339	gene
Blank2	0.0	1218.0	2286.0	1.8768472906403941	0.24180593062654504	0.656859944373561	blank
Usp36	11.825	1205.0	2773.0	2.301244813278008	0.23748978177670935	1.0297893770154067	gene
Ddr2	14.56	1200.0	2435.0	2.029166666666667	0.24057959027180306	0.9508482936294385	gene
Rc3h1	10.83	1187.0	2425.0	2.042965459140691	0.24307161011501896	0.9519292380605393	gene
Pkd1l3	0.025	1186.0	2185.0	1.842327150084317	0.25204115320832676	0.7376035787470913	gene
Prpf8	65.435	1184.0	2387.0	2.0160472972972974	0.24340671185549015	0.9131938425065658	gene
Kcnq1ot1	0.265	1173.0	2628.0	2.2404092071611252	0.23316954755832311	1.174219987280883	gene
Foxo1	77.605	1168.0	3009.0	2.5761986301369864	0.23417977350247962	1.2779734430835386	gene
Fbxo32	11.72	1125.0	2551.0	2.2675555555555555	0.23960971254847088	0.9308507476196396	gene
Tnpo1	13.565	1124.0	2166.0	1.9270462633451957	0.24027560558621464	0.994929103067995	gene
Plxna3	12.95	1114.0	2238.0	2.0089766606822264	0.24121363419151498	0.7198560818365717	gene
Trim56	7.93	1095.0	2305.0	2.105022831050228	0.2401524471301168	0.9047787138166926	gene
Atg2b	5.605	1094.0	2242.0	2.049360146252285	0.2460261098254188	1.0143828579697567	gene
Dip2c	9.925	1088.0	2546.0	2.3400735294117645	0.2379320612561815	1.0566970938723779	gene
Zfp516	22.735	1087.0	2237.0	2.057957681692732	0.2446962600200044	1.0002696390636554	gene
Rprd2	5.69	1070.0	2154.0	2.013084112149533	0.24272684286030272	0.8629182748246179	gene
Med12	11.99	1068.0	2141.0	2.004681647940075	0.25066364642926825	0.9727241724992867	gene
Myof	4.735	1051.0	2234.0	2.1255946717411986	0.24340394308207802	0.9571786151716508	gene
Brwd1	27.745	1043.0	2050.0	1.9654841802492808	0.2445695545889899	0.9411918142132116	gene
Arhgef12	15.285	1035.0	2116.0	2.0444444444444443	0.24790561406524558	0.8581232069869468	gene
Arhgap35	25.1	1033.0	2190.0	2.1200387221684416	0.24129524084741522	0.90593594451961	gene
Polr1a	16.61	1029.0	2238.0	2.174927113702624	0.24121622184012328	0.9067770731247485	gene
Helz2	18.125	1016.0	2179.0	2.1446850393700787	0.24301584989615316	1.091274126796896	gene
Flnc	21.62	1012.0	2314.0	2.2865612648221343	0.24132877819448695	0.8972607507042117	gene
Nin	1.835	1004.0	2235.0	2.2260956175298805	0.24327041183111822	1.0167269762002864	gene
Sbf1	92.27	995.0	1919.0	1.928643216080402	0.24598081626461882	0.9558367494231981	gene
Shroom3	24.465	986.0	2089.0	2.1186612576064907	0.24385197386689866	1.0484692364793977	gene
Cand1	8.135	929.0	1868.0	2.0107642626480087	0.24150815738846163	0.9098431104833907	gene
Edem1	17.59	923.0	1749.0	1.8949079089924161	0.24788450075867144	0.7573232903750745	gene
Ctif	8.125	919.0	1835.0	1.9967355821545159	0.2443447311295586	0.8154474416359955	gene
Tnxb	36.685	918.0	1805.0	1.9662309368191722	0.24723397609218797	0.8959874244980863	gene
Spag9	4.53	909.0	1672.0	1.8393839383938393	0.24612728286894067	0.7870877520395299	gene
Utp20	1.655	902.0	1688.0	1.8713968957871396	0.24573470575324374	0.6908526642305988	gene
Map1a	3.655	886.0	1830.0	2.0654627539503387	0.24678452109230709	0.9405149048836358	gene
Sec16a	77.965	870.0	1691.0	1.9436781609195402	0.24609840065344385	0.8635783842123385	gene
